x,y,class
-1.357818,-2.071201,7
-0.011177,1.7058939999999998,2
0.9843790000000001,0.236823,6
-3.032441,1.158165,1
-0.6539699999999999,2.226539,2
-0.197106,2.102319,2
0.662488,1.460443,2
0.555874,1.461527,2
-2.414818,1.72212,1
-2.225339,-1.938249,7
2.040196,1.8189110000000002,3
2.052167,0.8631559999999999,6
-2.7146169999999996,-2.528982,7
-1.690757,-2.7633419999999997,7
-0.06780599999999999,0.761232,5
2.281874,1.472221,3
-1.534681,1.003197,4
-2.432296,-2.455307,7
-1.8829049999999998,0.783619,4
-0.731151,1.9716209999999998,2
3.0896369999999997,-0.9823790000000001,6
2.0156259999999997,1.972188,3
-1.26017,-0.8791100000000001,7
2.553107,1.682078,3
2.8743990000000004,0.8876950000000001,6
1.9177099999999998,2.1396330000000003,3
-2.228993,-0.323981,4
2.030653,1.62334,3
2.24188,2.4929650000000003,3
1.544266,-0.04973,6
0.031952999999999995,-1.131856,8
1.600776,-1.207922,9
-2.213644,2.6788790000000002,1
-1.9535240000000003,-0.540983,4
-2.310441,-1.740028,7
-2.450011,-2.7492080000000003,7
0.547534,2.003953,2
2.1192330000000004,1.736949,3
1.6081889999999999,-1.687368,9
2.4312259999999997,-1.6475990000000003,9
-2.4722060000000003,2.896035,1
-2.76633,1.271111,1
1.8626310000000001,2.90364,3
-1.830787,-0.9565370000000001,7
-2.54774,-2.758177,7
-2.412839,1.8963450000000002,1
1.58809,-1.78702,9
0.699396,0.854389,5
-2.147214,-1.876566,7
-1.422819,0.366605,4
1.235696,-0.337979,6
-0.60349,2.662569,2
-2.068476,-2.073554,7
1.856359,2.2064049999999997,3
1.7211610000000002,0.915932,6
2.268337,2.1192330000000004,3
0.015024000000000001,2.2090959999999997,2
-0.293286,3.079113,2
-2.796668,1.606939,1
-2.179661,-0.16026300000000002,4
1.99258,-1.7128439999999998,9
1.531772,-1.8428099999999998,9
-2.4073330000000004,1.926278,1
1.7653580000000002,2.210373,3
2.3773310000000003,2.654129,3
2.081909,1.9012069999999999,3
-2.578824,-2.1844580000000002,7
2.330289,-0.321658,6
-0.798469,-1.324846,7
1.649773,0.6055659999999999,6
2.740383,2.31373,3
2.826119,-3.031671,9
2.232127,0.508126,6
-1.772403,-0.037906,4
0.422896,0.7357020000000001,5
-2.08047,-0.9368860000000001,7
1.58524,-2.920118,9
0.19631099999999999,-1.452191,8
-2.148916,-1.755827,7
0.23222399999999999,-0.158228,5
0.537458,-2.937201,8
-0.46884799999999993,-0.317975,5
2.048164,-2.755992,9
-0.9689049999999999,2.500413,1
-1.8072810000000001,0.192393,4
1.476616,2.504746,3
2.614687,-2.057552,9
-0.18178,-1.132572,8
1.7881580000000001,-1.530593,9
1.885692,0.180628,6
-1.9055360000000001,-1.678553,7
-1.616724,-2.507085,7
-0.339427,1.835793,2
-0.36285500000000004,-1.772884,8
-2.153675,0.328536,4
0.007859,-0.948759,5
-0.356383,0.803076,2
-1.9493200000000002,2.0861080000000003,1
2.388919,1.3892149999999999,3
1.641647,-1.748375,9
-0.583847,-2.093609,8
0.659985,1.9547990000000002,2
-1.8202470000000002,-2.3226080000000002,7
-0.077935,0.172182,5
0.47413999999999995,2.181734,2
0.17131300000000002,1.035007,2
0.5658529999999999,0.13510899999999998,5
0.151562,2.761806,2
-0.07183099999999999,0.865405,5
-2.6590990000000003,-2.788335,7
-2.19095,-0.5442520000000001,4
-0.564519,0.22102800000000003,5
2.0357830000000003,-0.06588200000000001,6
2.2772240000000004,-2.259873,9
-2.083773,2.867428,1
-2.18951,1.882033,1
0.096262,1.018594,2
-3.090128,-0.018239,4
0.8247059999999999,0.9792549999999999,2
-0.257792,-2.2811150000000002,8
-0.16067,1.464974,2
-2.355891,-2.167071,7
2.654129,0.371813,6
0.532402,-2.420488,8
1.3897389999999998,1.151589,3
-1.6376950000000001,-2.720729,7
-1.958493,2.689939,1
2.303274,-0.7421369999999999,6
-1.9216849999999999,-1.136607,7
-0.328164,1.094403,2
-1.1192520000000001,-1.61695,7
-1.7935009999999998,0.020898,4
0.47701800000000005,-0.193278,5
-2.385077,-1.322945,7
1.8420419999999997,-2.172273,9
1.019886,-1.409278,9
-0.353545,-2.428322,8
-0.177223,1.319707,2
2.020575,-1.625014,9
-1.434849,2.9062509999999997,1
0.817384,-0.317922,5
-0.449587,-2.149274,8
-1.5086950000000001,-2.506759,7
-0.6182340000000001,-1.84028,8
1.8458299999999999,-0.8879450000000001,6
-1.9490310000000002,1.6985869999999998,1
-1.171933,0.42013599999999995,5
-2.564659,-2.8970580000000004,7
-0.40226300000000004,0.19963399999999998,5
1.856538,0.199353,6
1.31528,-0.977864,6
-1.9126169999999998,-0.221363,4
0.793085,-1.782979,9
-2.5559439999999998,-2.878295,7
0.409474,-1.680553,8
2.589051,-0.28776799999999997,6
1.526983,2.031262,3
1.790762,-1.278023,9
-2.0936939999999997,0.758939,4
-2.019689,-1.9477919999999997,7
-1.590874,-2.040155,7
-0.07890599999999999,-2.283446,8
-0.27631700000000003,1.703893,2
2.433723,-0.333326,6
-0.119059,-2.007181,8
0.05539500000000001,-0.25108400000000003,5
-2.173554,0.457875,4
-3.031095,0.34886999999999996,4
-2.504163,0.024936,4
1.416369,-1.094098,6
-2.097248,-0.12343399999999999,4
0.828738,2.003357,2
-1.571382,-0.576967,4
0.469842,-2.029069,8
-1.868516,2.144176,1
0.8538110000000001,2.583847,2
2.434438,-0.57277,6
-1.4657149999999999,0.177729,4
1.4642309999999998,2.55629,3
1.732462,1.6970880000000002,3
2.12994,1.232413,3
-2.549593,-1.665874,7
-2.4705880000000002,-1.709324,7
2.327475,-0.075153,6
-2.833026,-2.4727669999999997,7
